T/D,PM2.5(§¶/§©)
2023-01-19 10:57,2.41
2023-01-19 10:57,2.122
2023-01-19 10:57,1.983
2023-01-19 10:57,1.835
2023-01-19 10:57,1.504
2023-01-19 10:57,1.159
2023-01-19 10:58,1.154
2023-01-19 10:58,1.145
2023-01-19 10:58,1.271
2023-01-19 10:58,1.391
2023-01-19 10:58,1.433
2023-01-19 10:58,1.604
2023-01-19 10:59,1.713
2023-01-19 10:59,1.374
2023-01-19 10:59,1.201
2023-01-19 10:59,1.225
2023-01-19 10:59,1.256
2023-01-19 10:59,1.315
2023-01-19 11:00,1.227
2023-01-19 11:00,1.164
2023-01-19 11:00,1.107
2023-01-19 11:00,1.095
2023-01-19 11:00,1.261
2023-01-19 11:00,1.162
2023-01-19 11:01,0.988
2023-01-19 11:01,0.937
2023-01-19 11:01,0.975
2023-01-19 11:01,1.298
2023-01-19 11:01,1.368
2023-01-19 11:01,1.37
2023-01-19 11:02,1.252
2023-01-19 11:02,1.176
2023-01-19 11:02,1.166
2023-01-19 11:02,1.306
2023-01-19 11:02,1.338
2023-01-19 11:02,1.304
2023-01-19 11:03,1.287
2023-01-19 11:03,1.282
2023-01-19 11:03,1.304
2023-01-19 11:03,1.192
2023-01-19 11:03,1.09
2023-01-19 11:03,1.023
2023-01-19 11:04,0.746
2023-01-19 11:04,0.428
2023-01-19 11:04,0.208
2023-01-19 11:04,0.085
2023-01-19 11:04,0.047
2023-01-19 11:04,0.067
2023-01-19 11:05,0.08
2023-01-19 11:05,0.118
2023-01-19 11:05,0.213
2023-01-19 11:05,0.284
2023-01-19 11:05,0.268
2023-01-19 11:05,0.195
2023-01-19 11:06,0.177
2023-01-19 11:06,0.136
2023-01-19 11:06,0.116
2023-01-19 11:06,0.098
2023-01-19 11:06,0.143
2023-01-19 11:06,0.313
2023-01-19 11:07,0.223
2023-01-19 11:07,0.201
2023-01-19 11:07,0.168
2023-01-19 11:07,0.162
2023-01-19 11:07,0.132
2023-01-19 11:07,0.122
2023-01-19 11:08,0.145
2023-01-19 11:08,0.187
2023-01-19 11:08,0.271
2023-01-19 11:08,0.345
2023-01-19 11:08,0.336
2023-01-19 11:08,0.281
2023-01-19 11:09,0.278
2023-01-19 11:09,0.22
2023-01-19 11:09,0.213
2023-01-19 11:09,0.381
2023-01-19 11:09,0.372
2023-01-19 11:09,0.292
2023-01-19 11:10,0.214
2023-01-19 11:10,0.206
2023-01-19 11:10,0.27
2023-01-19 11:10,0.322
2023-01-19 11:10,0.455
2023-01-19 11:10,0.471
2023-01-19 11:11,0.4
2023-01-19 11:11,0.33
2023-01-19 11:11,0.296
2023-01-19 11:11,0.339
2023-01-19 11:11,0.439
2023-01-19 11:11,0.413
2023-01-19 11:12,0.327
2023-01-19 11:12,0.323
2023-01-19 11:12,0.301
2023-01-19 11:12,0.287
2023-01-19 11:12,0.332
2023-01-19 11:12,0.293
2023-01-19 11:13,0.275
2023-01-19 11:13,0.283
2023-01-19 11:13,0.388
2023-01-19 11:13,1.254
2023-01-19 11:13,1.135
2023-01-19 11:13,1.047
2023-01-19 11:14,0.934
2023-01-19 11:14,0.841
2023-01-19 11:14,0.668
2023-01-19 11:14,0.445
2023-01-19 11:14,0.242
2023-01-19 11:14,0.136
2023-01-19 11:15,0.807
2023-01-19 11:15,7.054
2023-01-19 11:15,12.054
2023-01-19 11:15,15.296
2023-01-19 11:15,16.355
2023-01-19 11:15,15.468
2023-01-19 11:16,15.189
2023-01-19 11:16,15.457
2023-01-19 11:16,14.949
2023-01-19 11:16,13.088
2023-01-19 11:16,10.932
2023-01-19 11:16,7.363
2023-01-19 11:17,3.945
2023-01-19 11:17,1.919
2023-01-19 11:17,26.574
2023-01-19 11:17,157.411
2023-01-19 11:17,278.29
2023-01-19 11:17,348.274
2023-01-19 11:18,392.161
2023-01-19 11:18,430.905
2023-01-19 11:18,443.422
2023-01-19 11:18,465.102
2023-01-19 11:18,482.205
2023-01-19 11:18,463.726
2023-01-19 11:19,413.193
2023-01-19 11:19,369.744
2023-01-19 11:19,360.736
2023-01-19 11:19,345.215
2023-01-19 11:19,306.591
2023-01-19 11:19,277.146
2023-01-19 11:20,262.75
2023-01-19 11:20,231.626
2023-01-19 11:20,214.61
2023-01-19 11:20,189.011
2023-01-19 11:20,171.441
2023-01-19 11:20,157.969
2023-01-19 11:21,140.991
2023-01-19 11:21,126.566
2023-01-19 11:21,114.898
2023-01-19 11:21,99.734
2023-01-19 11:21,89.516
2023-01-19 11:21,80.721
2023-01-19 11:22,70.79
2023-01-19 11:22,64.337
2023-01-19 11:22,59.426
2023-01-19 11:22,53.558
2023-01-19 11:22,48.039
2023-01-19 11:22,42.23
2023-01-19 11:23,36.662
2023-01-19 11:23,31.328
2023-01-19 11:23,28.688
2023-01-19 11:23,27.471
2023-01-19 11:23,25.074
2023-01-19 11:23,21.591
2023-01-19 11:24,19.086
2023-01-19 11:24,18.053
2023-01-19 11:24,16.88
2023-01-19 11:24,15.117
2023-01-19 11:24,13.589
2023-01-19 11:24,11.985
2023-01-19 11:25,10.683
2023-01-19 11:25,9.532
2023-01-19 11:25,8.075
2023-01-19 11:25,7.592
2023-01-19 11:25,6.941
2023-01-19 11:25,5.925
2023-01-19 11:26,5.485
2023-01-19 11:26,5.38
2023-01-19 11:26,5.133
2023-01-19 11:26,5.088
2023-01-19 11:26,5.111
2023-01-19 11:26,5.301
2023-01-19 11:27,4.955
2023-01-19 11:27,4.647
2023-01-19 11:27,4.689
2023-01-19 11:27,4.142
2023-01-19 11:27,3.815
2023-01-19 11:27,3.678
2023-01-19 11:28,3.165
2023-01-19 11:28,2.345
2023-01-19 11:28,1.383
2023-01-19 11:28,0.708
2023-01-19 11:28,0.364
2023-01-19 11:28,0.237
2023-01-19 11:29,0.271
2023-01-19 11:29,0.46
2023-01-19 11:29,0.574
2023-01-19 11:29,0.459
2023-01-19 11:29,0.361
2023-01-19 11:29,0.323
2023-01-19 11:30,0.457
2023-01-19 11:30,0.458
2023-01-19 11:30,0.437
2023-01-19 11:30,0.556
2023-01-19 11:30,0.534
2023-01-19 11:30,0.387
2023-01-19 11:31,0.271
2023-01-19 11:31,0.276
2023-01-19 11:31,0.292
2023-01-19 11:31,0.319
2023-01-19 11:31,0.323
2023-01-19 11:31,9.508
2023-01-19 11:32,98.777
2023-01-19 11:32,187.857
2023-01-19 11:32,322.708
2023-01-19 11:32,386.075
2023-01-19 11:32,458.996
2023-01-19 11:32,508.867
2023-01-19 11:33,537.397
2023-01-19 11:33,550.106
2023-01-19 11:33,527.441
2023-01-19 11:33,510.185
2023-01-19 11:33,471.047
2023-01-19 11:33,428.001
2023-01-19 11:34,399.945
2023-01-19 11:34,376.568
2023-01-19 11:34,347.333
2023-01-19 11:34,324.81
2023-01-19 11:34,280.446
2023-01-19 11:34,256.385
2023-01-19 11:35,241.53
2023-01-19 11:35,224.599
2023-01-19 11:35,207.208
2023-01-19 11:35,177.774
2023-01-19 11:35,151.954
2023-01-19 11:35,142.262
2023-01-19 11:36,130.753
2023-01-19 11:36,115.683
2023-01-19 11:36,105.65
2023-01-19 11:36,94.118
2023-01-19 11:36,83.381
2023-01-19 11:36,74.511
2023-01-19 11:37,67.273
2023-01-19 11:37,62.111
2023-01-19 11:37,57.19
2023-01-19 11:37,52.138
2023-01-19 11:37,45.763
2023-01-19 11:37,40.584
2023-01-19 11:38,35.313
2023-01-19 11:38,30.743
2023-01-19 11:38,26.875
2023-01-19 11:38,24.372
2023-01-19 11:38,22.938
2023-01-19 11:38,21.89
2023-01-19 11:39,19.565
2023-01-19 11:39,17.641
2023-01-19 11:39,15.772
2023-01-19 11:39,14.158
2023-01-19 11:39,12.456
2023-01-19 11:39,11.398
2023-01-19 11:40,10.61
2023-01-19 11:40,9.199
2023-01-19 11:40,7.451
2023-01-19 11:40,7.052
2023-01-19 11:40,6.665
2023-01-19 11:40,5.898
2023-01-19 11:41,5.093
2023-01-19 11:41,5.102
2023-01-19 11:41,5.188
2023-01-19 11:41,4.773
2023-01-19 11:41,4.662
2023-01-19 11:41,4.394
2023-01-19 11:42,4.167
2023-01-19 11:42,4.08
2023-01-19 11:42,4.203
2023-01-19 11:42,4.382
2023-01-19 11:42,4.383
2023-01-19 11:42,4.019
2023-01-19 11:43,3.894
2023-01-19 11:43,3.617
2023-01-19 11:43,3.743
2023-01-19 11:43,4.353
2023-01-19 11:43,4.456
2023-01-19 11:43,5.033
2023-01-19 11:44,5.146
2023-01-19 11:44,4.776
2023-01-19 11:44,4.447
2023-01-19 11:44,4.36
2023-01-19 11:44,4.704
2023-01-19 11:44,4.412
2023-01-19 11:45,4.319
2023-01-19 11:45,4.389
2023-01-19 11:45,4.353
